video_id,pred,prob,num_segments,num_positive_segments,segment_label,true_label
292,1,0.9990767,7,6,1,1
294,1,0.9981086,7,5,1,1
295,1,0.9903048,6,6,1,1
296,1,0.93494,6,6,1,1
298,1,0.9977937,8,7,1,1
300,1,0.9982736,7,6,1,1
301,0,0.20296405,8,0,1,1
302,1,0.9928819,8,4,1,1
303,1,0.9902514,8,7,1,1
307,1,0.9991999,7,5,1,1
308,1,0.99783355,6,6,1,1
309,1,0.9416058,8,7,1,1
310,1,0.9901751,9,4,1,1
311,1,0.9951727,8,6,1,1
312,1,0.9987777,6,6,1,1
313,1,0.9779749,8,4,1,1
317,1,0.9973471,5,5,1,1
318,1,0.9977063,7,3,1,1
319,1,0.9791616,6,5,1,1
320,1,0.99887794,9,8,1,1
321,1,0.9909853,7,6,1,1
324,1,0.99610126,8,4,1,1
325,1,0.9877077,10,3,1,1
326,1,0.9772931,8,8,1,1
327,1,0.9970229,7,5,1,1
328,1,0.99195707,8,4,1,1
329,1,0.99685955,8,6,1,1
330,1,0.99495596,8,4,1,1
331,1,0.9984255,7,5,1,1
332,1,0.99248874,6,6,1,1
333,1,0.99270284,6,6,1,1
334,1,0.98304164,11,4,1,1
335,1,0.8760567,10,4,1,1
336,1,0.8400032,6,2,1,1
339,0,0.36224875,6,0,1,1
340,1,0.9504078,7,3,1,1
341,1,0.9969183,10,10,1,1
342,1,0.9916004,7,7,1,1
343,1,0.997127,6,6,1,1
344,1,0.9987483,11,6,1,1
345,1,0.99883765,8,5,1,1
348,1,0.9965062,6,4,1,1
349,1,0.9983546,8,6,1,1
351,1,0.5366518,8,1,1,1
353,1,0.98350614,7,6,1,1
354,1,0.9914528,7,5,1,1
355,1,0.99709225,7,3,1,1
356,1,0.99619246,7,5,1,1
357,1,0.95347846,9,5,1,1
358,1,0.99239266,9,6,1,1
360,1,0.99615884,6,6,1,1
361,1,0.99417216,7,6,1,1
362,1,0.9983559,6,6,1,1
363,1,0.99840957,7,6,1,1
364,1,0.9980666,6,3,1,1
366,1,0.99873084,9,6,1,1
369,1,0.99085826,9,6,1,1
370,1,0.99806696,7,6,1,1
371,1,0.99788433,9,6,1,1
372,1,0.99637294,8,4,1,1
373,1,0.9693755,7,2,1,1
375,1,0.9958236,7,6,1,1
376,1,0.8724602,9,3,1,1
378,1,0.93804014,11,8,1,1
380,1,0.9950093,8,6,1,1
381,1,0.99543023,11,7,1,1
382,1,0.99161667,7,7,1,1
383,0,0.0010044895,4,0,1,1
387,1,0.99901426,6,6,1,1
388,1,0.9708849,7,4,1,1
389,1,0.94862443,9,3,1,1
391,1,0.97620267,10,8,1,1
392,0,0.20881993,8,0,1,1
393,1,0.99918014,9,6,1,1
394,1,0.94232464,6,6,1,1
395,1,0.9907516,8,6,1,1
397,1,0.96150386,5,5,1,1
398,1,0.9871524,7,7,1,1
401,1,0.98777235,8,6,1,1
403,1,0.8940001,11,6,1,1
405,1,0.9959228,7,6,1,1
406,1,0.99912804,8,8,1,1
407,1,0.9993457,7,6,1,1
408,1,0.9789049,9,6,1,1
410,1,0.9920139,5,4,1,1
411,1,0.9926197,8,7,1,1
413,1,0.99792755,9,7,1,1
414,1,0.96131843,5,5,1,1
415,1,0.9991628,6,6,1,1
416,1,0.9740096,7,6,1,1
417,1,0.9976451,8,6,1,1
418,1,0.99846673,8,8,1,1
420,0,0.37009132,8,0,1,1
422,1,0.98801416,9,7,1,1
423,1,0.9883972,8,6,1,1
424,1,0.99882644,6,6,1,1
425,1,0.97298425,8,4,1,1
426,1,0.9873302,10,4,1,1
427,1,0.9883173,8,4,1,1
428,1,0.9993063,6,6,1,1
429,1,0.91427255,6,5,1,1
430,1,0.9977843,6,6,1,1
431,1,0.9990553,8,6,1,1
433,1,0.9922125,10,7,1,1
434,1,0.99745995,6,6,1,1
435,1,0.997269,7,5,1,1
437,1,0.9988054,6,6,1,1
440,1,0.9988255,8,6,1,1
441,1,0.9548893,7,6,1,1
443,1,0.70203406,7,4,1,1
444,1,0.9782049,7,5,1,1
447,1,0.822915,5,5,1,1
449,1,0.8717451,9,5,1,1
450,1,0.9972149,9,6,1,1
452,1,0.99425757,5,5,1,1
453,1,0.99886715,6,5,1,1
454,1,0.99789065,7,6,1,1
455,1,0.99638957,8,5,1,1
456,1,0.59603405,5,1,1,1
457,0,0.39723298,8,0,1,1
458,1,0.9980921,8,6,1,1
459,1,0.94761634,7,5,1,1
460,1,0.9978175,7,5,1,1
461,1,0.99853444,6,6,1,1
463,1,0.9133821,11,5,1,1
464,1,0.9790725,6,4,1,1
466,1,0.8802896,6,6,1,1
467,1,0.9773653,5,5,1,1
469,1,0.70230573,7,1,1,1
471,1,0.99796695,5,5,1,1
472,1,0.9006484,8,8,1,1
473,1,0.99900264,6,6,1,1
474,1,0.9966781,9,8,1,1
475,1,0.99867046,9,4,1,1
477,1,0.9987595,7,6,1,1
478,1,0.9831602,9,5,1,1
479,1,0.9879908,9,7,1,1
480,1,0.99907047,6,6,1,1
481,1,0.97405076,11,8,1,1
483,1,0.9989429,7,4,1,1
485,1,0.99604625,12,6,1,1
486,1,0.9870047,6,6,1,1
487,1,0.99742126,7,3,1,1
488,1,0.9975311,9,7,1,1
491,1,0.9932254,5,5,1,1
493,1,0.99332327,8,7,1,1
494,1,0.9991491,7,6,1,1
495,1,0.99828523,7,6,1,1
496,1,0.9987294,10,6,1,1
497,1,0.99811125,9,7,1,1
498,1,0.98728615,9,7,1,1
500,1,0.90665305,9,7,1,1
501,1,0.98480636,7,6,1,1
502,1,0.99847156,8,6,1,1
503,1,0.99832183,6,6,1,1
505,1,0.9958049,5,5,1,1
506,1,0.99833775,12,6,1,1
510,1,0.98705924,7,6,1,1
512,1,0.74233603,6,3,1,1
515,1,0.99420303,7,6,1,1
516,1,0.9976513,7,5,1,1
517,1,0.9913537,8,5,1,1
519,1,0.99606735,8,6,1,1
520,1,0.99802727,7,6,1,1
521,1,0.99924684,9,7,1,1
522,1,0.9479067,9,4,1,1
523,1,0.7446354,10,4,1,1
526,1,0.96747845,6,6,1,1
527,1,0.9990428,10,7,1,1
528,1,0.9941017,14,9,1,1
529,1,0.9961733,7,7,1,1
530,1,0.97879636,6,5,1,1
533,1,0.9989009,5,5,1,1
534,1,0.9975205,8,6,1,1
537,1,0.9901522,7,6,1,1
538,1,0.9718417,10,7,1,1
539,1,0.99585164,7,6,1,1
540,1,0.98227733,7,4,1,1
541,1,0.9915399,8,6,1,1
542,1,0.9808687,6,5,1,1
543,1,0.99941516,8,6,1,1
544,1,0.9977962,5,5,1,1
546,1,0.9891065,8,8,1,1
547,1,0.99407935,9,8,1,1
549,1,0.9778943,7,6,1,1
550,1,0.99317837,6,5,1,1
551,1,0.93380046,13,6,1,1
553,1,0.9987685,7,4,1,1
554,1,0.9951984,6,6,1,1
556,1,0.98202467,8,5,1,1
557,1,0.9891087,6,6,1,1
558,1,0.9917759,8,6,1,1
560,1,0.9909683,5,5,1,1
562,1,0.961407,7,5,1,1
563,0,0.1603891,8,0,1,1
564,1,0.9933088,7,5,1,1
565,1,0.9970143,7,6,1,1
566,1,0.98602027,6,6,1,1
567,1,0.98451346,8,3,1,1
568,1,0.98877805,5,5,1,1
570,1,0.98242235,6,5,1,1
571,1,0.975298,9,2,1,1
573,0,0.0055927034,6,0,1,1
574,1,0.8320633,8,5,1,1
577,1,0.9368598,7,6,1,1
579,1,0.9953377,9,8,1,1
580,1,0.9468453,5,1,1,1
581,1,0.9950801,9,3,1,1
583,1,0.997391,7,5,1,1
584,1,0.978843,10,5,1,1
585,1,0.9823371,9,7,1,1
586,1,0.9978011,5,5,1,1
587,1,0.9915733,6,6,1,1
588,1,0.98749304,7,5,1,1
589,1,0.9990687,6,6,1,1
590,1,0.99873954,7,6,1,1
591,1,0.99783903,6,6,1,1
592,1,0.9719491,7,7,1,1
593,1,0.9557586,7,6,1,1
594,1,0.9994312,10,6,1,1
596,1,0.9939355,8,5,1,1
597,0,0.22981583,7,0,1,1
598,1,0.931293,8,4,1,1
599,1,0.990072,7,6,1,1
600,1,0.99513763,7,6,1,1
601,1,0.79596496,7,6,1,1
602,1,0.98961955,10,7,1,1
603,1,0.9677251,9,6,1,1
604,1,0.9900872,9,7,1,1
605,1,0.996108,9,6,1,1
606,1,0.9968257,7,6,1,1
607,1,0.96349496,9,5,1,1
608,1,0.9989631,6,6,1,1
609,1,0.87244606,7,3,1,1
610,1,0.998519,9,6,1,1
611,1,0.9624875,7,5,1,1
613,1,0.9927326,6,6,1,1
614,1,0.99870145,6,5,1,1
617,1,0.98339176,7,3,1,1
618,1,0.9851627,10,6,1,1
621,1,0.9969555,5,5,1,1
622,1,0.99098176,6,6,1,1
623,1,0.8549341,7,5,1,1
624,1,0.9938453,8,3,1,1
625,1,0.9960056,7,7,1,1
626,1,0.98794764,8,6,1,1
627,1,0.9758622,7,2,1,1
629,1,0.9964328,7,7,1,1
630,1,0.99880755,7,6,1,1
633,1,0.9975338,6,5,1,1
634,1,0.9982274,8,6,1,1
635,1,0.97378993,9,6,1,1
636,1,0.9953022,9,6,1,1
637,1,0.99595284,7,6,1,1
638,1,0.960369,8,3,1,1
639,1,0.9924826,9,4,1,1
640,1,0.9927649,6,6,1,1
641,1,0.9371419,7,6,1,1
642,1,0.9942563,8,7,1,1
643,1,0.9920283,8,2,1,1
644,1,0.5434243,7,1,1,1
645,1,0.95260787,6,5,1,1
647,1,0.99011606,6,2,1,1
648,1,0.998066,8,5,1,1
650,1,0.9992716,7,6,1,1
651,1,0.97820604,12,6,1,1
652,1,0.9954633,6,3,1,1
653,1,0.99720323,5,5,1,1
655,1,0.9888474,8,5,1,1
656,1,0.98770356,7,5,1,1
657,1,0.9928799,5,5,1,1
658,1,0.98689353,8,7,1,1
659,1,0.9972145,6,6,1,1
660,1,0.9346978,7,6,1,1
661,1,0.9975198,8,5,1,1
663,1,0.9938403,8,6,1,1
664,1,0.99463034,8,5,1,1
665,1,0.997926,9,6,1,1
666,1,0.5855138,6,2,1,1
667,1,0.9789889,9,5,1,1
668,1,0.9899282,9,5,1,1
669,0,0.39706847,9,0,1,1
670,1,0.9797753,8,7,1,1
671,1,0.9971909,7,6,1,1
673,1,0.9825211,9,6,1,1
674,1,0.98400855,9,6,1,1
675,1,0.9625695,11,5,1,1
677,1,0.975425,5,5,1,1
678,0,0.040154956,6,0,1,1
682,1,0.98488563,7,4,1,1
683,1,0.97917753,9,5,1,1
684,1,0.9901924,6,5,1,1
686,1,0.9958085,7,4,1,1
687,1,0.98943514,7,7,1,1
688,1,0.99801207,10,6,1,1
690,1,0.9983524,6,5,1,1
691,1,0.9973822,6,6,1,1
692,1,0.998151,8,7,1,1
693,1,0.9870682,7,5,1,1
694,1,0.9991653,7,5,1,1
695,1,0.9974058,8,6,1,1
696,1,0.9929133,6,5,1,1
697,1,0.99256504,10,7,1,1
698,0,0.15817937,8,0,1,1
699,1,0.9825341,6,5,1,1
700,1,0.9980299,5,5,1,1
701,1,0.96323496,8,5,1,1
702,1,0.99155056,5,5,1,1
703,1,0.9994306,7,7,1,1
704,1,0.95809585,7,4,1,1
705,1,0.8325308,8,4,1,1
707,1,0.99818975,9,6,1,1
709,1,0.9781991,6,4,1,1
710,1,0.9978041,8,6,1,1
712,1,0.9962282,6,5,1,1
713,1,0.99456584,6,5,1,1
714,0,0.49015644,6,0,1,1
715,1,0.9989518,6,6,1,1
719,1,0.99195236,6,6,1,1
722,1,0.9963225,10,6,1,1
723,1,0.7385348,8,4,1,1
725,1,0.91357976,6,2,1,1
727,1,0.87817895,7,4,1,1
729,1,0.99199414,6,6,1,1
730,1,0.9965558,7,6,1,1
731,1,0.99807286,7,6,1,1
733,1,0.9887805,8,6,1,1
734,1,0.9990482,7,5,1,1
735,1,0.97573906,8,6,1,1
737,1,0.9925304,10,5,1,1
739,1,0.94756186,9,6,1,1
740,1,0.9766357,8,6,1,1
741,1,0.9429033,9,4,1,1
742,1,0.99165463,5,5,1,1
744,1,0.8144461,7,4,1,1
745,1,0.99510574,8,6,1,1
747,1,0.95084256,6,5,1,1
748,1,0.95506054,7,6,1,1
750,1,0.9974463,6,5,1,1
751,1,0.9920109,5,5,1,1
753,1,0.98103595,6,4,1,1
754,1,0.95392156,7,7,1,1
755,1,0.5269933,7,1,1,1
757,1,0.9961893,10,5,1,1
758,1,0.7836342,6,6,1,1
761,1,0.96345896,8,4,1,1
762,1,0.9939814,6,5,1,1
763,1,0.9965976,7,7,1,1
765,1,0.98838145,10,6,1,1
766,1,0.99503326,6,5,1,1
769,1,0.99404514,8,8,1,1
771,1,0.99008536,7,7,1,1
773,1,0.9978543,6,5,1,1
774,1,0.99617803,6,5,1,1
776,1,0.70747036,8,2,1,1
777,1,0.9841928,6,5,1,1
780,1,0.9988115,6,6,1,1
782,1,0.99803656,7,7,1,1
783,1,0.9142053,8,3,1,1
784,1,0.99677974,8,4,1,1
785,1,0.9954887,8,7,1,1
787,1,0.9989091,7,5,1,1
788,1,0.9910617,8,6,1,1
789,1,0.98999536,7,7,1,1
791,1,0.99805176,6,6,1,1
792,1,0.998295,7,6,1,1
793,1,0.98982656,5,5,1,1
794,1,0.9902631,9,4,1,1
795,1,0.9979121,8,6,1,1
798,1,0.9604682,8,6,1,1
802,1,0.9960603,8,6,1,1
803,1,0.98386776,6,6,1,1
804,1,0.9950052,7,6,1,1
805,1,0.99561846,9,5,1,1
809,1,0.9979977,5,4,1,1
810,1,0.94522935,6,5,1,1
813,1,0.99781716,9,5,1,1
816,1,0.9954875,6,3,1,1
817,1,0.9852969,7,6,1,1
818,1,0.9029251,9,2,1,1
819,1,0.99843115,9,6,1,1
820,1,0.997797,5,5,1,1
822,1,0.99525285,9,8,1,1
823,0,0.3483231,7,0,1,1
824,1,0.98499924,11,7,1,1
825,1,0.98856306,6,6,1,1
827,1,0.99682415,7,6,1,1
828,1,0.94864553,8,5,1,1
830,1,0.944223,9,4,1,1
831,1,0.9888736,6,6,1,1
832,1,0.98746026,7,7,1,1
833,1,0.7907356,6,6,1,1
834,1,0.99455124,8,6,1,1
835,1,0.986381,8,5,1,1
836,1,0.9927648,10,8,1,1
838,1,0.99875987,5,5,1,1
839,1,0.953312,6,5,1,1
840,1,0.983431,6,4,1,1
841,1,0.98524886,10,5,1,1
842,1,0.99676526,9,5,1,1
843,1,0.9979976,8,6,1,1
845,1,0.9901444,6,5,1,1
846,1,0.9853923,7,6,1,1
847,1,0.9705916,9,7,1,1
849,1,0.99881697,6,6,1,1
850,1,0.9920672,7,7,1,1
851,1,0.9336481,5,4,1,1
854,1,0.97004706,7,5,1,1
856,1,0.9406701,6,5,1,1
857,1,0.8520496,8,4,1,1
858,1,0.998522,7,6,1,1
859,1,0.9914296,7,4,1,1
860,1,0.9974485,7,5,1,1
861,1,0.9986015,8,5,1,1
863,1,0.9786773,7,7,1,1
864,1,0.97952616,11,6,1,1
865,1,0.9651473,10,2,1,1
866,1,0.99765104,7,6,1,1
867,1,0.96982735,8,6,1,1
868,1,0.98467803,7,6,1,1
869,1,0.9720042,7,5,1,1
872,1,0.9972121,8,6,1,1
873,0,0.3361053,6,0,1,1
874,1,0.9926973,7,6,1,1
875,1,0.66646844,8,1,1,1
876,1,0.933401,7,7,1,1
877,1,0.9965017,8,6,1,1
879,1,0.99663746,7,7,1,1
880,1,0.86172813,7,5,1,1
881,0,0.002381596,7,0,1,1
882,1,0.972771,10,6,1,1
883,1,0.7887327,7,3,1,1
884,1,0.9271027,8,5,1,1
885,1,0.9926622,7,6,1,1
887,1,0.9384725,9,4,1,1
888,1,0.9016353,6,6,1,1
889,1,0.99455255,7,7,1,1
890,1,0.9960188,7,6,1,1
891,1,0.951745,7,7,1,1
895,1,0.9821338,7,4,1,1
896,1,0.9474771,9,5,1,1
897,1,0.9980465,12,7,1,1
898,1,0.97506,8,3,1,1
900,1,0.99785465,9,9,1,1
901,1,0.99865294,7,6,1,1
902,1,0.76788765,5,4,1,1
903,1,0.99635375,7,6,1,1
904,1,0.8116679,7,1,1,1
905,1,0.9937902,7,7,1,1
906,1,0.9970356,7,6,1,1
909,1,0.9980603,6,6,1,1
910,1,0.99909306,10,7,1,1
911,1,0.99555284,8,6,1,1
912,1,0.9932458,7,6,1,1
913,1,0.9766357,6,6,1,1
914,1,0.99786085,7,6,1,1
915,1,0.99519134,7,6,1,1
916,1,0.9014346,8,5,1,1
917,1,0.9980586,5,5,1,1
918,1,0.9552262,8,5,1,1
921,1,0.9928046,7,6,1,1
923,1,0.97038525,7,7,1,1
926,1,0.9428741,6,6,1,1
927,1,0.9982679,10,6,1,1
928,1,0.9972428,10,6,1,1
929,1,0.9975545,6,5,1,1
930,1,0.9411015,9,4,1,1
931,1,0.92152834,9,7,1,1
932,1,0.9983204,6,5,1,1
935,1,0.99084353,9,8,1,1
936,1,0.9956911,9,6,1,1
937,1,0.99834156,6,6,1,1
938,1,0.82803917,6,6,1,1
940,1,0.95022756,6,5,1,1
942,1,0.98291427,8,6,1,1
943,1,0.98550826,6,6,1,1
944,1,0.64557403,7,3,1,1
945,1,0.99446183,6,6,1,1
947,1,0.98951423,9,6,1,1
948,1,0.976914,8,5,1,1
949,1,0.9958691,8,7,1,1
952,1,0.9984028,6,6,1,1
953,1,0.9747512,6,6,1,1
954,1,0.99595743,10,6,1,1
955,1,0.97275496,9,4,1,1
957,1,0.9908112,11,7,1,1
958,1,0.9343531,7,7,1,1
959,1,0.92905605,7,5,1,1
960,1,0.9969867,9,6,1,1
961,1,0.70312905,8,3,1,1
963,1,0.9724253,8,7,1,1
964,1,0.90960664,7,6,1,1
965,1,0.983426,10,6,1,1
966,1,0.9942508,7,6,1,1
967,1,0.9951892,9,6,1,1
968,1,0.99252194,8,6,1,1
970,1,0.9985128,7,6,1,1
971,1,0.9975562,7,6,1,1
972,1,0.814902,8,1,1,1
973,1,0.96883696,6,6,1,1
976,1,0.9781747,6,5,1,1
977,1,0.7886505,6,6,1,1
978,1,0.9951782,8,5,1,1
979,1,0.99824715,6,6,1,1
980,1,0.99394363,9,6,1,1
981,1,0.98848957,7,6,1,1
982,1,0.9959973,6,6,1,1
983,1,0.9847869,5,5,1,1
985,1,0.9928363,7,5,1,1
986,1,0.89224386,8,6,1,1
988,1,0.9755484,5,5,1,1
989,1,0.9969704,8,5,1,1
990,1,0.9902284,9,6,1,1
991,1,0.99357116,7,6,1,1
995,1,0.9948437,10,6,1,1
996,1,0.98994803,8,5,1,1
997,1,0.99644405,6,5,1,1
998,0,0.13020296,6,0,1,1
1000,1,0.9927315,6,5,1,1
1002,1,0.9797156,7,5,1,1
1003,1,0.99783,7,6,1,1
1004,1,0.9774556,7,7,1,1
1008,1,0.6220715,6,2,1,1
1011,1,0.9934348,6,5,1,1
1012,1,0.9554839,6,2,1,1
1013,1,0.98459226,8,5,1,1
1016,1,0.6865276,9,4,1,1
1019,1,0.9486321,6,5,1,1
1020,1,0.7764409,6,1,1,1
1022,1,0.99534374,6,6,1,1
1024,1,0.98472935,7,6,1,1
1028,1,0.96431476,7,3,1,1
1031,1,0.8946274,6,4,1,1
1033,1,0.95626116,9,5,1,1
1034,1,0.91338277,9,5,1,1
1035,1,0.9865905,10,7,1,1
1036,1,0.9988638,8,5,1,1
1037,1,0.9985868,9,7,1,1
1039,1,0.996856,7,6,1,1
1040,1,0.9190223,5,2,0,0
1041,0,0.2951075,2,0,0,0
1042,1,0.5632462,3,1,0,0
1043,0,0.3427496,7,0,0,0
1045,0,0.0022547795,3,0,0,0
1046,1,0.98245645,5,3,0,0
1048,0,0.038663156,5,0,0,0
1049,1,0.9282961,4,1,0,0
1050,0,0.16342884,2,0,0,0
1052,1,0.5553413,3,1,0,0
1054,1,0.7206502,6,1,0,0
1058,1,0.6246576,4,1,0,0
1060,1,0.760808,6,1,0,0
1061,1,0.9776945,3,2,0,0
1062,0,0.010293069,3,0,0,0
1066,0,0.025271716,1,0,0,0
1067,0,0.08024464,5,0,0,0
1070,1,0.54177505,8,1,0,0
1071,0,0.24862847,5,0,0,0
1072,1,0.9544899,2,1,0,0
1073,0,0.02686842,5,0,0,0
1074,0,0.2754317,2,0,0,0
1075,0,0.3231001,2,0,0,0
1076,0,0.293506,4,0,0,0
