video_id,pred,prob,true_label,prediction_type,split,time_of_event,time_of_alert,time_difference
01397,1,0.78896,0,false_positive,val,,,
01434,1,0.67364466,0,false_positive,val,,,
01466,1,0.6949052,0,false_positive,val,,,
01497,1,0.9965912,0,false_positive,val,,,
01514,1,0.78141123,0,false_positive,val,,,
01521,1,0.9820977,0,false_positive,val,,,
01528,1,0.70760477,0,false_positive,val,,,
01588,1,0.83923924,0,false_positive,val,,,
01590,1,0.92747223,0,false_positive,val,,,
01601,1,0.8606272,0,false_positive,val,,,
01614,1,0.8800597,0,false_positive,val,,,
01752,1,0.9200983,0,false_positive,val,,,
01753,1,0.92188543,0,false_positive,val,,,
01771,1,0.95135385,0,false_positive,val,,,
01824,1,0.79851454,0,false_positive,val,,,
01852,1,0.8402089,0,false_positive,val,,,
01870,1,0.687284,0,false_positive,val,,,
01887,1,0.9966614,0,false_positive,val,,,
01916,1,0.5881007,0,false_positive,val,,,
01922,1,0.70586866,0,false_positive,val,,,
01923,1,0.9777279,0,false_positive,val,,,
01991,1,0.73525566,0,false_positive,val,,,
02016,1,0.75039005,0,false_positive,val,,,
02024,1,0.9614427,0,false_positive,val,,,
02045,1,0.98341864,0,false_positive,val,,,
02061,1,0.7172575,0,false_positive,val,,,
02119,1,0.87769794,0,false_positive,val,,,
