video_name,scenario_level_1,scenario_level_2,label_source,video_id,predicted_label,predicted_probability,true_label
00236.mp4,Driving in Lane,PV stopped,R1_R2_Match,236,1,0.996439,1
00237.mp4,Driving in Lane,PV stopped,R1_R2_Match,237,1,0.9815431,1
00238.mp4,Driving in Lane,PV stopped,R1_R2_Match,238,1,0.9982692,1
00242.mp4,Driving in Lane,PV cut-in,R1_R2_Match,242,1,0.9875113,1
00244.mp4,Turning at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,244,1,0.99299616,1
00245.mp4,Driving in Lane,PV cut-in,R1_R2_Match,245,1,0.99627495,1
00247.mp4,Driving in Lane,PV cut-in,R1_R2_Match,247,1,0.9539602,1
00251.mp4,Driving in Lane,PV cut-in,R1_R2_Match,251,0,0.35627922,1
00252.mp4,Driving in Lane,PV cut-in,R1_R2_Match,252,1,0.57959086,1
00254.mp4,Straight at intersection,Other vehicle on the adjacent lane,R1_R2_Match,254,1,0.9386339,1
00255.mp4,Driving in Lane,PV stopped,R1_R2_Match,255,1,0.9991239,1
00259.mp4,Leaving Lane,PV @ target lane,R1_R2_Match,259,1,0.9962209,1
00264.mp4,Driving in Lane,PV cut-in,R1_R2_Match,264,1,0.96504766,1
00266.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,266,1,0.99814785,1
00270.mp4,Leaving Lane,PV @ target lane,R1_R2_Match,270,1,0.9900248,1
00271.mp4,Driving in Lane,PV cut-in,R1_R2_Match,271,1,0.98517716,1
00272.mp4,Driving in Lane,PV cut-in,R1_R2_Match,272,1,0.99119616,1
00273.mp4,Straight at intersection,Other vehicle on the adjacent lane,R1_R2_Match,273,1,0.9985183,1
00275.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,275,1,0.99764085,1
00285.mp4,Leaving Lane,PV @ target lane,R1_R2_Match,285,1,0.9985139,1
00286.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,286,1,0.9979253,1
00291.mp4,Driving in Lane,PV cut-in,R1_R2_Match,291,1,0.9854291,1
00294.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,294,1,0.9981086,1
00295.mp4,Driving in Lane,PV cut-in,R1_R2_Match,295,1,0.9903048,1
00298.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,298,1,0.9977937,1
00300.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,300,1,0.9982736,1
00301.mp4,Driving in Lane,PV cut-in,R1_R2_Match,301,0,0.20296405,1
00303.mp4,Straight at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,303,1,0.9902514,1
00307.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,307,1,0.9991999,1
00310.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,310,1,0.9901751,1
00311.mp4,Driving in Lane,PV stopped,R1_R2_Match,311,1,0.9951727,1
00312.mp4,Driving in Lane,PV stopped,R1_R2_Match,312,1,0.9987777,1
00313.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,313,1,0.9779749,1
00317.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,317,1,0.9973471,1
00319.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,319,1,0.9791616,1
00320.mp4,Other,Add Comment,R1_R2_Match,320,1,0.99887794,1
00321.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,321,1,0.9909853,1
00324.mp4,Turning at intersection,Other vehicle approaching from side,R1_R2_Match,324,1,0.99610126,1
00325.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,325,1,0.9877077,1
00327.mp4,Driving in Lane,PV stopped,R1_R2_Match,327,1,0.9970229,1
00328.mp4,Straight at intersection,Other vehicle on the adjacent lane,R1_R2_Match,328,1,0.99195707,1
00329.mp4,Driving in Lane,PV stopped,R1_R2_Match,329,1,0.99685955,1
00330.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,330,1,0.99495596,1
00331.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,331,1,0.9984255,1
00332.mp4,Straight at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,332,1,0.99248874,1
00333.mp4,Driving in Lane,PV stopped,R1_R2_Match,333,1,0.99270284,1
00334.mp4,Driving in Lane,PV cut-in,R1_R2_Match,334,1,0.98304164,1
00335.mp4,Driving in Lane,PV cut-in,R1_R2_Match,335,1,0.8760567,1
00339.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,339,0,0.36224875,1
00340.mp4,Driving in Lane,PV cut-in,R1_R2_Match,340,1,0.9504078,1
00345.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,345,1,0.99883765,1
00348.mp4,Straight at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,348,1,0.9965062,1
00355.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,355,1,0.99709225,1
00356.mp4,Turning at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,356,1,0.99619246,1
00358.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,358,1,0.99239266,1
00360.mp4,Turning at intersection,Other vehicle approaching from side,R1_R2_Match,360,1,0.99615884,1
00364.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,364,1,0.9980666,1
00366.mp4,Driving in Lane,PV stopped,R1_R2_Match,366,1,0.99873084,1
00369.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,369,1,0.99085826,1
00371.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,371,1,0.99788433,1
00375.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,375,1,0.9958236,1
00382.mp4,Leaving Lane,PV @ target lane,R1_R2_Match,382,1,0.99161667,1
00388.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,388,1,0.9708849,1
00391.mp4,Driving in Lane,Other,R1_R2_Match,391,1,0.97620267,1
00392.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,392,0,0.20881993,1
00393.mp4,Driving in Lane,PV stopped,R1_R2_Match,393,1,0.99918014,1
00394.mp4,Turning at intersection,Other vehicle approaching from side,R1_R2_Match,394,1,0.94232464,1
00395.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,395,1,0.9907516,1
00397.mp4,Turning at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,397,1,0.96150386,1
00398.mp4,Driving in Lane,PV cut-in,R1_R2_Match,398,1,0.9871524,1
00403.mp4,Turning at intersection,Other vehicle on the adjacent lane,R1_R2_Match,403,1,0.8940001,1
00406.mp4,Turning at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,406,1,0.99912804,1
00407.mp4,Driving in Lane,PV stopped,R1_R2_Match,407,1,0.9993457,1
00408.mp4,Driving in Lane,PV cut-in,R1_R2_Match,408,1,0.9789049,1
00410.mp4,Driving in Lane,PV stopped,R1_R2_Match,410,1,0.9920139,1
00411.mp4,Leaving Lane,SV @ target lane,R1_R2_Match,411,1,0.9926197,1
00413.mp4,Driving in Lane,PV stopped,R1_R2_Match,413,1,0.99792755,1
00416.mp4,Driving in Lane,PV stopped,R1_R2_Match,416,1,0.9740096,1
00417.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,417,1,0.9976451,1
00418.mp4,Driving in Lane,PV stopped,R1_R2_Match,418,1,0.99846673,1
00422.mp4,Driving in Lane,PV cut-in,R1_R2_Match,422,1,0.98801416,1
00423.mp4,Leaving Lane,SV @ target lane,R1_R2_Match,423,1,0.9883972,1
00424.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,424,1,0.99882644,1
00426.mp4,Driving in Lane,PV stopped,R1_R2_Match,426,1,0.9873302,1
00428.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,428,1,0.9993063,1
00434.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,434,1,0.99745995,1
00435.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,435,1,0.997269,1
00437.mp4,Driving in Lane,PV stopped,R1_R2_Match,437,1,0.9988054,1
00440.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,440,1,0.9988255,1
00441.mp4,Driving in Lane,PV stopped,R1_R2_Match,441,1,0.9548893,1
00444.mp4,Driving in Lane,PV stopped,R1_R2_Match,444,1,0.9782049,1
00447.mp4,Turning at intersection,Other vehicle on the adjacent lane,R1_R2_Match,447,1,0.822915,1
00449.mp4,Turning at intersection,Other vehicle approaching from side,R1_R2_Match,449,1,0.8717451,1
00450.mp4,Driving in Lane,PV stopped,R1_R2_Match,450,1,0.9972149,1
00452.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,452,1,0.99425757,1
00454.mp4,Leaving Lane,PV @ target lane,R1_R2_Match,454,1,0.99789065,1
00455.mp4,Driving in Lane,PV cut-in,R1_R2_Match,455,1,0.99638957,1
00456.mp4,Driving in Lane,PV cut-in,R1_R2_Match,456,1,0.59603405,1
00458.mp4,Straight at intersection,PV Slower / Braking / Stopped,R1_R2_Match,458,1,0.9980921,1
00461.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,461,1,0.99853444,1
00464.mp4,Driving in Lane,PV cut-in,R1_R2_Match,464,1,0.9790725,1
00469.mp4,Driving in Lane,PV cut-in,R1_R2_Match,469,1,0.70230573,1
00471.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,471,1,0.99796695,1
00473.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,473,1,0.99900264,1
00474.mp4,Driving in Lane,PV cut-in,R1_R2_Match,474,1,0.9966781,1
00479.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,479,1,0.9879908,1
00480.mp4,Driving in Lane,PV stopped,R1_R2_Match,480,1,0.99907047,1
00481.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,481,1,0.97405076,1
00485.mp4,Leaving Lane,PV @ target lane,R1_R2_Match,485,1,0.99604625,1
00486.mp4,Driving in Lane,PV stopped,R1_R2_Match,486,1,0.9870047,1
00487.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,487,1,0.99742126,1
00488.mp4,Other,Add Comment,R1_R2_Match,488,1,0.9975311,1
00493.mp4,Leaving Lane,PV @ target lane,R1_R2_Match,493,1,0.99332327,1
00494.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,494,1,0.9991491,1
00495.mp4,Driving in Lane,PV stopped,R1_R2_Match,495,1,0.99828523,1
00496.mp4,Straight at intersection,PV Slower / Braking / Stopped,R1_R2_Match,496,1,0.9987294,1
00498.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,498,1,0.98728615,1
00500.mp4,Driving in Lane,PV stopped,R1_R2_Match,500,1,0.90665305,1
00501.mp4,Straight at intersection,PV Slower / Braking / Stopped,R1_R2_Match,501,1,0.98480636,1
00503.mp4,Driving in Lane,PV stopped,R1_R2_Match,503,1,0.99832183,1
00506.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,506,1,0.99833775,1
00512.mp4,Driving in Lane,PV cut-in,R1_R2_Match,512,1,0.74233603,1
00517.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,517,1,0.9913537,1
00520.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,520,1,0.99802727,1
00521.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,521,1,0.99924684,1
00522.mp4,Driving in Lane,PV cut-in,R1_R2_Match,522,1,0.9479067,1
00523.mp4,Driving in Lane,PV cut-in,R1_R2_Match,523,1,0.7446354,1
00526.mp4,Turning at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,526,1,0.96747845,1
00527.mp4,Driving in Lane,PV stopped,R1_R2_Match,527,1,0.9990428,1
00528.mp4,Driving in Lane,PV stopped,R1_R2_Match,528,1,0.9941017,1
00530.mp4,Driving in Lane,PV cut-in,R1_R2_Match,530,1,0.97879636,1
00534.mp4,Driving in Lane,PV stopped,R1_R2_Match,534,1,0.9975205,1
00537.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,537,1,0.9901522,1
00540.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,540,1,0.98227733,1
00542.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,542,1,0.9808687,1
00543.mp4,Driving in Lane,PV stopped,R1_R2_Match,543,1,0.99941516,1
00544.mp4,Driving in Lane,PV stopped,R1_R2_Match,544,1,0.9977962,1
00547.mp4,Driving in Lane,PV stopped,R1_R2_Match,547,1,0.99407935,1
00549.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,549,1,0.9778943,1
00550.mp4,Driving in Lane,PV stopped,R1_R2_Match,550,1,0.99317837,1
00553.mp4,Straight at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,553,1,0.9987685,1
00556.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,556,1,0.98202467,1
00557.mp4,Driving in Lane,PV cut-in,R1_R2_Match,557,1,0.9891087,1
00560.mp4,Driving in Lane,PV cut-in,R1_R2_Match,560,1,0.9909683,1
00562.mp4,Driving in Lane,PV cut-in,R1_R2_Match,562,1,0.961407,1
00564.mp4,Driving in Lane,PV stopped,R1_R2_Match,564,1,0.9933088,1
00567.mp4,Driving in Lane,PV cut-in,R1_R2_Match,567,1,0.98451346,1
00570.mp4,Driving in Lane,PV cut-in,R1_R2_Match,570,1,0.98242235,1
00573.mp4,Driving in Lane,PV cut-in,R1_R2_Match,573,0,0.0055927034,1
00574.mp4,Driving in Lane,PV cut-in,R1_R2_Match,574,1,0.8320633,1
00577.mp4,Driving in Lane,PV cut-in,R1_R2_Match,577,1,0.9368598,1
00579.mp4,Driving in Lane,PV cut-in,R1_R2_Match,579,1,0.9953377,1
00580.mp4,Driving in Lane,Oncoming vehicle,R1_R2_Match,580,1,0.9468453,1
00583.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,583,1,0.997391,1
00585.mp4,Driving in Lane,PV cut-in,R1_R2_Match,585,1,0.9823371,1
00586.mp4,Driving in Lane,PV stopped,R1_R2_Match,586,1,0.9978011,1
00587.mp4,Driving in Lane,PV cut-in,R1_R2_Match,587,1,0.9915733,1
00588.mp4,Driving in Lane,PV cut-in,R1_R2_Match,588,1,0.98749304,1
00590.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,590,1,0.99873954,1
00596.mp4,Driving in Lane,PV cut-in,R1_R2_Match,596,1,0.9939355,1
00599.mp4,Driving in Lane,PV stopped,R1_R2_Match,599,1,0.990072,1
00600.mp4,Driving in Lane,PV stopped,R1_R2_Match,600,1,0.99513763,1
00601.mp4,Driving in Lane,PV stopped,R1_R2_Match,601,1,0.79596496,1
00602.mp4,Driving in Lane,PV cut-in,R1_R2_Match,602,1,0.98961955,1
00603.mp4,Driving in Lane,PV cut-in,R1_R2_Match,603,1,0.9677251,1
00605.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,605,1,0.996108,1
00607.mp4,Driving in Lane,PV cut-out,R1_R2_Match,607,1,0.96349496,1
00608.mp4,Driving in Lane,PV stopped,R1_R2_Match,608,1,0.9989631,1
00610.mp4,Driving in Lane,PV cut-in,R1_R2_Match,610,1,0.998519,1
00613.mp4,Driving in Lane,PV cut-in,R1_R2_Match,613,1,0.9927326,1
00617.mp4,Driving in Lane,PV cut-in,R1_R2_Match,617,1,0.98339176,1
00618.mp4,Driving in Lane,PV cut-in,R1_R2_Match,618,1,0.9851627,1
00622.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,622,1,0.99098176,1
00624.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,624,1,0.9938453,1
00625.mp4,Driving in Lane,Other,R1_R2_Match,625,1,0.9960056,1
00629.mp4,Turning at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,629,1,0.9964328,1
00633.mp4,Driving in Lane,PV cut-in,R1_R2_Match,633,1,0.9975338,1
00634.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,634,1,0.9982274,1
00637.mp4,Driving in Lane,PV cut-in,R1_R2_Match,637,1,0.99595284,1
00639.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,639,1,0.9924826,1
00640.mp4,Driving in Lane,PV cut-in,R1_R2_Match,640,1,0.9927649,1
00641.mp4,Driving in Lane,PV stopped,R1_R2_Match,641,1,0.9371419,1
00642.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,642,1,0.9942563,1
00644.mp4,Driving in Lane,PV cut-in,R1_R2_Match,644,1,0.5434243,1
00647.mp4,Driving in Lane,PV cut-in,R1_R2_Match,647,1,0.99011606,1
00653.mp4,Driving in Lane,PV cut-in,R1_R2_Match,653,1,0.99720323,1
00655.mp4,Turning at intersection,Other vehicle approaching from side,R1_R2_Match,655,1,0.9888474,1
00657.mp4,Straight at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,657,1,0.9928799,1
00658.mp4,Driving in Lane,PV cut-in,R1_R2_Match,658,1,0.98689353,1
00660.mp4,Driving in Lane,PV cut-in,R1_R2_Match,660,1,0.9346978,1
00663.mp4,Leaving Lane,SV @ target lane,R1_R2_Match,663,1,0.9938403,1
00664.mp4,Driving in Lane,PV cut-in,R1_R2_Match,664,1,0.99463034,1
00665.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,665,1,0.997926,1
00668.mp4,Driving in Lane,PV cut-in,R1_R2_Match,668,1,0.9899282,1
00669.mp4,Straight at intersection,Other,R1_R2_Match,669,0,0.39706847,1
00673.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,673,1,0.9825211,1
00675.mp4,Driving in Lane,PV cut-in,R1_R2_Match,675,1,0.9625695,1
00677.mp4,Straight at intersection,Other vehicle on the adjacent lane,R1_R2_Match,677,1,0.975425,1
00683.mp4,Driving in Lane,Oncoming vehicle,R1_R2_Match,683,1,0.97917753,1
00684.mp4,Driving in Lane,PV cut-in,R1_R2_Match,684,1,0.9901924,1
00686.mp4,Driving in Lane,PV cut-in,R1_R2_Match,686,1,0.9958085,1
00687.mp4,Turning at intersection,Other vehicle on the adjacent lane,R1_R2_Match,687,1,0.98943514,1
00688.mp4,Straight at intersection,PV Slower / Braking / Stopped,R1_R2_Match,688,1,0.99801207,1
00690.mp4,Straight at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,690,1,0.9983524,1
00691.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,691,1,0.9973822,1
00692.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,692,1,0.998151,1
00693.mp4,Driving in Lane,Other,R1_R2_Match,693,1,0.9870682,1
00694.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,694,1,0.9991653,1
00695.mp4,Turning at intersection,Other vehicle on the adjacent lane,R1_R2_Match,695,1,0.9974058,1
00696.mp4,Straight at intersection,PV Slower / Braking / Stopped,R1_R2_Match,696,1,0.9929133,1
00698.mp4,Driving in Lane,PV cut-in,R1_R2_Match,698,0,0.15817937,1
00699.mp4,Leaving Lane,SV @ target lane,R1_R2_Match,699,1,0.9825341,1
00700.mp4,Driving in Lane,PV cut-in,R1_R2_Match,700,1,0.9980299,1
00701.mp4,Driving in Lane,PV cut-in,R1_R2_Match,701,1,0.96323496,1
00703.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,703,1,0.9994306,1
