Video Name,L2_R1,L2_R2
00932.mp4,Other vehicle approaching from front / opposite,Oncoming vehicle
00952.mp4,PV cut-in,PV braking / slower
00953.mp4,Other vehicle approaching from side,Other vehicle on the adjacent lane
00954.mp4,PV Slower / Braking / Stopped,PV stopped
00961.mp4,Other vehicle approaching from front / opposite,PV cut-in
00964.mp4,SV @ target lane,Other
00965.mp4,Other vehicle approaching from side,PV @ target lane
00970.mp4,SV @ target lane,PV @ target lane
00979.mp4,PV Slower / Braking / Stopped,PV braking / slower
00988.mp4,PV cut-out,Other
00991.mp4,PV cut-in,Other vehicle approaching from side
00998.mp4,PV @ target lane,PV cut-in
01003.mp4,PV stopped,PV braking / slower
01004.mp4,PV Slower / Braking / Stopped,PV stopped
01016.mp4,Other vehicle on the adjacent lane,PV cut-in
01020.mp4,Other vehicle on the adjacent lane,PV cut-in
01031.mp4,Add Comment,SV @ target lane
01035.mp4,PV @ target lane,PV stopped
01036.mp4,PV Slower / Braking / Stopped,PV braking / slower
01037.mp4,Oncoming vehicle,Add Comment
