Video Name,L1_R1,L1_R2,L1_Match,L2_R1,L2_R2,L2_Match
00228.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV stopped,False
00232.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00233.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00234.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00235.mp4,Driving in Lane,Other,False,Other,Add Comment,False
00236.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00237.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00238.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00239.mp4,Turning at intersection,Straight at intersection,False,Other,Other vehicle on the adjacent lane,False
00240.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00242.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00244.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00245.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00247.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00250.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00251.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00252.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00253.mp4,Driving in Lane,Other,False,Other,Add Comment,False
00254.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00255.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00256.mp4,Driving in Lane,Leaving Lane,False,PV stopped,PV @ target lane,False
00259.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,PV @ target lane,True
00260.mp4,Driving in Lane,Straight at intersection,False,PV cut-in,Other vehicle approaching from side,False
00262.mp4,Driving in Lane,Other,False,Other,Add Comment,False
00263.mp4,Turning at intersection,Straight at intersection,False,Other vehicle approaching from side,Other vehicle on the adjacent lane,False
00264.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00265.mp4,Leaving Lane,Driving in Lane,False,PV @ target lane,PV braking / slower,False
00266.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00269.mp4,Driving in Lane,Straight at intersection,False,PV cut-in,Other vehicle approaching from side,False
00270.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,PV @ target lane,True
00271.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00272.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00273.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00275.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00276.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00282.mp4,Driving in Lane,Turning at intersection,False,PV braking / slower,PV Slower / Braking / Stopped,False
00283.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,Other,False
00285.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,PV @ target lane,True
00286.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00287.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,Other,False
00288.mp4,Driving in Lane,Driving in Lane,True,PV stopped,Other,False
00289.mp4,Driving in Lane,Straight at intersection,False,PV cut-in,Other vehicle approaching from side,False
00290.mp4,Driving in Lane,Turning at intersection,False,PV stopped,PV Slower / Braking / Stopped,False
00291.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00292.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from side,PV Slower / Braking / Stopped,False
00294.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00295.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00296.mp4,Driving in Lane,Turning at intersection,False,PV cut-in,Other vehicle on the adjacent lane,False
00298.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00300.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00301.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00302.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00303.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00307.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00308.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00309.mp4,Driving in Lane,Driving in Lane,True,PV stopped,Other,False
00310.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00311.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00312.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00313.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00317.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00318.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,Oncoming vehicle,False
00319.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00320.mp4,Other,Other,True,Add Comment,Add Comment,True
00321.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00324.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00325.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00326.mp4,Leaving Lane,Leaving Lane,True,SV @ target lane,RV @ target lane,False
00327.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00328.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00329.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00330.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00331.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00332.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00333.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00334.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00284.mp4,Driving in Lane,Straight at intersection,False,Oncoming vehicle,Other vehicle approaching from front / opposite,False
00335.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00336.mp4,Driving in Lane,Leaving Lane,False,PV cut-in,RV @ target lane,False
00339.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00340.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00341.mp4,Turning at intersection,Turning at intersection,True,Other vehicle on the adjacent lane,PV Slower / Braking / Stopped,False
00342.mp4,Driving in Lane,Driving in Lane,True,PV stopped,Other,False
00343.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00344.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV stopped,False
00345.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00348.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00349.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00351.mp4,Driving in Lane,Other,False,PV cut-in,Add Comment,False
00353.mp4,Leaving Lane,Leaving Lane,True,SV @ target lane,RV @ target lane,False
00355.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00356.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00358.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00360.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00361.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV stopped,False
00362.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV stopped,False
00363.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV stopped,False
00364.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00366.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00369.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00370.mp4,Straight at intersection,Leaving Lane,False,Other vehicle on the adjacent lane,PV @ target lane,False
00371.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00372.mp4,Straight at intersection,Driving in Lane,False,PV Slower / Braking / Stopped,PV braking / slower,False
00373.mp4,Straight at intersection,Turning at intersection,False,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00375.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00376.mp4,Other,Driving in Lane,False,Add Comment,PV cut-in,False
00378.mp4,Straight at intersection,Other,False,Other vehicle on the adjacent lane,Add Comment,False
00380.mp4,Leaving Lane,Leaving Lane,True,SV @ target lane,PV @ target lane,False
00381.mp4,Driving in Lane,Driving in Lane,True,Other,PV cut-in,False
00382.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,PV @ target lane,True
00383.mp4,Other,Driving in Lane,False,Add Comment,PV cut-in,False
00387.mp4,Turning at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,PV cut-in,False
00388.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00389.mp4,Driving in Lane,Other,False,PV cut-in,Add Comment,False
00391.mp4,Driving in Lane,Driving in Lane,True,Other,Other,True
00392.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00393.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00394.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00395.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00397.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00398.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00401.mp4,Turning at intersection,Turning at intersection,True,Other vehicle on the adjacent lane,Other,False
00403.mp4,Turning at intersection,Turning at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00405.mp4,Driving in Lane,Other,False,Other,Add Comment,False
00406.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00407.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00408.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00410.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00411.mp4,Leaving Lane,Leaving Lane,True,SV @ target lane,SV @ target lane,True
00413.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00414.mp4,Driving in Lane,Other,False,Other,Add Comment,False
00415.mp4,Driving in Lane,Straight at intersection,False,PV braking / slower,PV Slower / Braking / Stopped,False
00416.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00417.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00418.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00420.mp4,Straight at intersection,Driving in Lane,False,Other vehicle approaching from side,PV cut-in,False
00422.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00423.mp4,Leaving Lane,Leaving Lane,True,SV @ target lane,SV @ target lane,True
00424.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00425.mp4,Driving in Lane,Other,False,PV cut-in,Add Comment,False
00426.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00427.mp4,Other,Driving in Lane,False,Add Comment,PV cut-in,False
00428.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00429.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from side,Other vehicle on the adjacent lane,False
00430.mp4,Turning at intersection,Driving in Lane,False,PV Slower / Braking / Stopped,PV stopped,False
00431.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00433.mp4,Turning at intersection,Straight at intersection,False,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
