Video Name,Scenario Level 1,Scenario Level 2,Not_Visible_In
00288.mp4,Driving in Lane,PV stopped,"R2,R3"
00682.mp4,Turning at intersection,Other vehicle on the adjacent lane,R3
00239.mp4,Turning at intersection,Other,"R1,R2,R3"
00481.mp4,Straight at intersection,Other vehicle approaching from side,R1
00943.mp4,Straight at intersection,Other vehicle approaching from side,R2
01020.mp4,Straight at intersection,Other vehicle on the adjacent lane,R3
00429.mp4,Turning at intersection,Other vehicle approaching from side,"R1,R3"
00026.mp4,Other,Add Comment,R3
00388.mp4,Straight at intersection,Other vehicle approaching from side,R1
00541.mp4,Turning at intersection,Other vehicle approaching from front / opposite,R3
00571.mp4,Turning at intersection,Other vehicle on the adjacent lane,R3
00435.mp4,Straight at intersection,Other vehicle approaching from side,R1
00036.mp4,Driving in Lane,PV cut-in,R3
00389.mp4,Driving in Lane,PV cut-in,"R1,R3"
00991.mp4,Driving in Lane,PV cut-in,R3
01019.mp4,Driving in Lane,PV cut-in,R2
00184.mp4,Leaving Lane,PV @ target lane,"R2,R3"
00965.mp4,Turning at intersection,Other vehicle approaching from side,"R2,R3"
00422.mp4,Driving in Lane,PV cut-in,R1
00466.mp4,Driving in Lane,Other,R3
00263.mp4,Turning at intersection,Other vehicle approaching from side,R2
00643.mp4,Leaving Lane,PV @ target lane,R3
00064.mp4,Leaving Lane,PV @ target lane,"R2,R3"
00037.mp4,Straight at intersection,Other vehicle approaching from front / opposite,R3
00597.mp4,Driving in Lane,PV braking / slower,R3
00005.mp4,Leaving Lane,PV @ target lane,"R1,R3"
00866.mp4,Driving in Lane,PV cut-in,R3
00883.mp4,Driving in Lane,PV braking / slower,R3
00083.mp4,Driving in Lane,Other,R1
00072.mp4,Leaving Lane,PV @ target lane,"R2,R3"
00097.mp4,Leaving Lane,RV @ target lane,"R1,R2,R3"
00913.mp4,Straight at intersection,Other vehicle on the adjacent lane,R3
00106.mp4,Other,Add Comment,R3
00023.mp4,Other,Add Comment,"R1,R3"
00609.mp4,Straight at intersection,Other vehicle approaching from side,R3
00921.mp4,Turning at intersection,Other vehicle approaching from side,R3
00019.mp4,Straight at intersection,Other vehicle approaching from side,R3
00467.mp4,Other,Add Comment,"R1,R2,R3"
00423.mp4,Leaving Lane,SV @ target lane,"R1,R2"
00318.mp4,Driving in Lane,PV cut-in,R3
00678.mp4,Other,Add Comment,R3
00869.mp4,Driving in Lane,PV cut-in,R3
00623.mp4,Turning at intersection,Other vehicle on the adjacent lane,"R2,R3"
00558.mp4,Straight at intersection,Other vehicle on the adjacent lane,R3
00095.mp4,Driving in Lane,Other,R3
00135.mp4,Turning at intersection,Other,"R1,R2,R3"
00414.mp4,Driving in Lane,Other,R3
00373.mp4,Straight at intersection,Other vehicle on the adjacent lane,"R1,R3"
00250.mp4,Driving in Lane,PV stopped,R3
00401.mp4,Turning at intersection,Other vehicle on the adjacent lane,"R1,R3"
00533.mp4,Leaving Lane,SV @ target lane,R3
00296.mp4,Driving in Lane,PV cut-in,R3
00479.mp4,Straight at intersection,Other vehicle approaching from side,R1
00124.mp4,Driving in Lane,PV stopped,"R2,R3"
00172.mp4,Straight at intersection,Other vehicle approaching from front / opposite,R3
00560.mp4,Driving in Lane,PV cut-in,R2
00659.mp4,Driving in Lane,Oncoming vehicle,R3
00798.mp4,Straight at intersection,Other vehicle on the adjacent lane,R3
00004.mp4,Leaving Lane,PV @ target lane,R1
